Timestamp,Inverter_Status,AC_Power,AC_Current,AC_Voltage,AC_Frequency,DC_Current,DC_Voltage
2023-11-15 08:15:00,4.0,476.97,2.33,205.55,60.03,1.1,469.81
2023-11-15 08:20:00,4.0,525.17,2.57,205.31,59.99,1.22,463.4
2023-11-15 08:25:00,4.0,582.47,2.85,205.0,59.98,1.34,463.88
2023-11-15 08:30:00,4.0,637.17,3.11,205.2,59.99,1.48,461.56
2023-11-15 08:35:00,4.0,693.2,3.39,205.3,60.02,1.6,460.69
2023-11-15 08:40:00,4.0,778.6,3.8,205.59,60.02,1.78,461.15
2023-11-15 08:45:00,4.0,857.87,4.18,205.79,60.02,1.94,462.88
2023-11-15 08:50:00,4.0,927.07,4.51,205.96,60.0,2.1,459.35
2023-11-15 08:55:00,4.0,1094.63,5.33,205.86,60.0,2.48,460.64
2023-11-15 09:00:00,4.0,1216.03,5.9,206.38,60.0,2.76,458.69
2023-11-15 09:05:00,4.0,1281.5,6.21,206.48,60.0,2.94,455.76
2023-11-15 09:10:00,4.0,1321.43,6.41,206.24,60.01,3.02,455.45
2023-11-15 09:15:00,4.0,1533.53,7.44,206.37,60.02,3.5,454.99
2023-11-15 09:20:00,4.0,1745.03,8.47,206.04,60.0,3.98,453.92
2023-11-15 09:25:00,4.0,1860.63,9.01,206.55,59.98,4.24,452.73
2023-11-15 09:30:00,4.0,2036.23,9.85,206.85,60.0,4.66,450.89
2023-11-15 09:35:00,4.0,1940.42,9.38,207.07,60.0,4.48,448.18
2023-11-15 09:40:00,4.0,1999.13,9.65,207.25,60.0,4.62,447.26
2023-11-15 09:45:00,4.0,1901.54,9.19,207.0,60.01,4.4,446.42
2023-11-15 09:50:00,4.0,1929.29,9.35,206.53,60.01,4.46,446.68
2023-11-15 09:55:00,4.0,1569.88,7.62,206.32,60.01,3.64,445.72
2023-11-15 10:00:00,4.0,1705.73,8.27,206.37,60.01,3.96,445.48
2023-11-15 10:05:00,4.0,1875.9,9.08,206.67,60.0,4.34,446.65
2023-11-15 10:10:00,4.0,2117.93,10.28,206.04,59.99,4.9,445.64
2023-11-15 10:15:00,4.0,2064.54,10.01,206.32,60.01,4.78,445.35
2023-11-15 10:20:00,4.0,2211.3,10.7,206.73,60.0,5.14,445.0
2023-11-15 10:25:00,4.0,2088.93,10.12,206.6,60.02,4.86,443.6
2023-11-15 10:30:00,4.0,2290.67,11.07,207.0,59.98,5.34,442.57
2023-11-15 10:35:00,4.0,2288.5,11.07,206.92,60.0,5.36,440.75
2023-11-15 10:40:00,4.0,2229.67,10.79,206.81,60.01,5.26,438.06
2023-11-15 10:45:00,4.0,2524.13,12.2,207.01,60.0,5.96,437.27
2023-11-15 10:50:00,4.0,2531.97,12.23,207.02,59.99,6.02,435.52
2023-11-15 10:55:00,4.0,3406.96,16.37,208.0,60.0,8.18,428.46
2023-11-15 11:00:00,4.0,2370.0,11.46,206.96,60.0,5.7,430.1
2023-11-15 11:05:00,4.0,2341.67,11.3,207.24,60.01,5.56,434.37
2023-11-15 11:10:00,4.0,2807.79,13.53,207.63,60.01,6.64,435.78
2023-11-15 11:15:00,4.0,2626.92,12.66,207.6,60.01,6.2,435.42
2023-11-15 11:20:00,4.0,2613.25,12.58,207.82,59.99,6.18,435.62
2023-11-15 11:25:00,4.0,2968.0,14.27,207.95,60.01,7.04,435.04
2023-11-15 11:30:00,4.0,3847.0,18.44,208.66,59.99,9.28,426.72
2023-11-15 11:35:00,4.0,2892.58,13.92,207.9,59.99,6.98,426.87
2023-11-15 11:40:00,4.0,3029.9,14.59,207.76,60.0,7.3,428.75
2023-11-15 11:45:00,4.0,2339.5,11.31,206.97,60.0,5.56,433.94
2023-11-15 11:50:00,4.0,2703.87,13.04,207.27,60.0,6.4,435.66
2023-11-15 11:55:00,4.0,2649.04,12.78,207.25,59.99,6.28,435.58
2023-11-15 12:00:00,4.0,2718.63,13.1,207.44,59.99,6.44,435.38
2023-11-15 12:05:00,4.0,2577.04,12.45,207.03,59.99,6.08,436.26
2023-11-15 12:10:00,4.0,2046.67,9.91,206.7,60.0,4.8,439.83
2023-11-15 12:15:00,4.0,2206.96,10.68,206.74,60.0,5.14,443.15
2023-11-15 12:20:00,4.0,2526.37,12.21,206.95,59.98,5.86,443.51
2023-11-15 12:25:00,4.0,2245.38,10.87,206.73,59.99,5.26,440.24
2023-11-15 12:30:00,4.0,2353.08,11.39,206.7,59.98,5.52,441.7
2023-11-15 12:35:00,4.0,2498.33,12.08,206.9,59.99,5.86,440.36
2023-11-15 12:40:00,4.0,2707.86,13.08,206.94,59.99,6.38,437.54
2023-11-15 12:45:00,4.0,3178.43,15.31,207.54,59.99,7.5,435.03
2023-11-15 12:50:00,4.0,1922.9,9.31,206.67,59.99,4.58,434.43
